"0","options(knitr.table.format = ""html"") "
"0","library(knitr)"
"0","library(kableExtra)"
"0","# column 1 vector"
"0","MetaSymbol <- c("":="", ""|"", ""[]"",""{}"",""{}+"",""()"",""?"")"
"0","# column 2 vector"
"0","Description <- c(""is defined as"",""Choice"",""Optional"",""Repetion,zero or more times"",""Repetion, one or more times"",""Group items together, in mathematical sense"",""The symbol (or group of symbols in parentheses) to the left of"
"0","? is optional (i.e., can appear 0 or 1 time)"")"
"0","# create data frame"
"0","EBNFMeta <- data.frame(MetaSymbol, Description, stringsAsFactors = FALSE)"
"0","library(knitr)"
"0"," kable(EBNFMeta, caption = ""EBNF meta-symbols"") %>%"
"0","   kable_styling(bootstrap_options = c(""striped"", ""hover""))"
