"0","options(knitr.table.format = ""html"") "
"0","library(knitr)"
"0","library(kableExtra)"
"0","# column 1 vector"
"0","Type <- c(""Primary"", ""Unary"", ""Multiplicative"",""Additive"",""Shift"",""Relational"",""Equality"",""Logical AND"",""Logical XOR"",""Logical OR"",""Conditional AND"",""Conditional OR"",""Conditional"",""Assignment"")"
"0","# column 2 vector"
"0","Operators <- c(""(a), a:b, f (a), a[b], a++, a--, new, typeof, sizeof, checked,"
"0","unchecked"", ""+, -, !, ~ , ++a, --a, T(e)"",""*, /, %"",""+,-"",""<< , >>"",""< , <_ ; >; >_, is, as"",""==,!="",""&"",""^"",""|"",""&&"",""||"",""?:"",""=, *=, /=, %=, +=, -=, <<=, >>=, &=, ^=, |"")"
"0","# create data frame"
"0","Operator <- data.frame(Type, Operators, stringsAsFactors = FALSE)"
"0","library(knitr)"
"0","# table label named tab:tabCrossRef is automatically created"
"0","# kable(multiplePerspectives, booktabs = TRUE, caption = ""Multi-perspective view of a class"")"
"0","# kable(multiplePerspectives, caption = ""Multi-perspective view of a class"") %>%"
"0","#   kable_styling()"
"0"," kable(Operator, caption = ""C# operators"") %>%"
"0","   kable_styling(bootstrap_options = c(""striped"", ""hover""))"
