"0","options(knitr.table.format = ""html"") "
"0","library(knitr)"
"0","library(kableExtra)"
"0","# column 1 vector"
"0","Type <- c(""sbyte"", ""byte"", ""short"",""ushort"",""int"",""uint"",""long"",""ulong"",""char"",""float"",""double"",""bool"",""decimal"",""string"",""object"")"
"0","# column 2 vector"
"0","System_Type <- c(""System.SByte"",""System.Byte"",""System.Int16"",""System.UInt16"",""System.Int32"",""System.UIt32"",""System.Int64"",""System.UInt64"",""System.Char"",""System.Single"",""System.Double"",""System.Boolean"",""System.Decimal"",""System.String"",""System.Object"")"
"0","# column 3 vector"
"0","Range <- c(""-128 to 127"", "" 0 to 255"", ""-32,768 to 32,767"",""0 to 65,535"","" -2,147,483,648 to 2,147,483,647"",""0 to 4,294,967,295"",""-9,223,372,036,854,775, 808 to"
"0","9,223,372,036,854,775, 807"",""0 to 18,446,744,073,709,551, 615"",""U + 0000 to U + ffff"",""1:5 x 10^-45 to 3:4 x 10^38"","" 5.0 x 10^-324 to 1.7 x 10^308"",""true,false"",""10^0 to 10^-28"",""Limited by computer memory"",""Encompasses all types"")"
"0","# column 4 vector"
"0","Description <- c(""Signed 8-bit integer (not CLS"
"0","compliant)"", ""Unsigned 8-bit integer"", ""Signed 16-bit integer"",""Unsigned 16-bit integer (not CLS"
"0","compliant)"",""Signed 32-bit integer"",""Unsigned 32-bit integer (not CLS"
"0","compliant)"",""Signed 64-bit integer"",""Unsigned 64-bit integer (not CLS"
"0","compliant)"",""A Unicode (16-bit) character"",""Single-precision (32-bit) floatingpoint"
"0","number"",""Double-precision (64-bit) floatingpoint"
"0","number"",""A Boolean value"",""A 96-bit signed integer"",""A set of Unicode characters"",""The base class of all types in .NET"
"0","universe"")"
"0","# create data frame"
"0","CSDataType <- data.frame(Type, System_Type, Range,stringsAsFactors = FALSE)"
"0","library(knitr)"
"0"," kable(CSDataType, caption = "" C# and .NET data types "") %>%"
"0","   kable_styling(bootstrap_options = c(""striped"", ""hover""))"
