"0","options(knitr.table.format = ""html"") "
"0","library(knitr)"
"0","library(kableExtra)"
"0","# column 1 vector"
"0","Input <- c(""digital :="", ""letter :="", ""identifier :="")"
"0","# column 2 vector"
"0","Notation <- c("" 0 | 1 | ... | 9"", ""_ | a | b | c | ... | z | A | B | ... | Z"",""letter {letter | digit} | @ {letter | digit}"")"
"0","# create data frame"
"0","EBNF <- data.frame(Input, Notation,stringsAsFactors = FALSE)"
"0","library(knitr)"
"0"," kable(EBNF, caption = ""EBNF notation for C# identifiers"") %>%"
"0","   kable_styling(bootstrap_options = c(""striped"", ""hover""))"
