"0","options(knitr.table.format = ""html"") "
"0","library(knitr)"
"0","library(kableExtra)"
"0","# column 1 vector"
"0","Camel <- c(""customerName"", ""numOfChildren"", ""prefCustomer"",""anlHouseholdInc"",""cmn_Rate"",""dateOfBirth%"")"
"0","# column 2 vector"
"0","Pascal <- c(""CustomerName"",""NumofChildren"",""PrefCustomer"",""AnlHouseholdInc"",""Cmn_Rate"",""DateOfBirth%"")"
"0","# column 3 vector"
"0","Hungarian <- c(""strCustomerName"", ""intNumOfChildren"", ""boolPrefCustomer"",""fltAnlHouseholdInc"",""fltCmn_Rate"",""strDateOfBirth%"")"
"0","# column 4 vector"
"0","Remarks <- c(""Customer Name, string type"", ""Number of children, string type"", ""Preferred customer, bool type"",""Annual household income, float type"",""Commission rate, float type, Use of under-score is discouraged for readability reasons"",""DateOfBirth, string type. Invalid variable name. is not allowed in variable names"")"
"0","# create data frame"
"0","Cskey <- data.frame(Camel, Pascal, Hungarian, Remarks ,stringsAsFactors = FALSE)"
"0","library(knitr)"
"0"," kable(Cskey, caption = "" Valid and invalid variable names"") %>%"
"0","   kable_styling(bootstrap_options = c(""striped"", ""hover""))"
