"0","options(knitr.table.format = ""html"") "
"2","Warning messages:
"
"2","1: "
"2","In readLines(input, encoding = ""UTF-8"") :"
"2","
 "
"2"," incomplete final line found on '_output.yaml'
"
"2","2: "
"2","In readLines(input, encoding = ""UTF-8"") :"
"2","
 "
"2"," incomplete final line found on '_bookdown.yml'
"
"2","3: "
"2","In readLines(input, encoding = ""UTF-8"") :"
"2","
 "
"2"," incomplete final line found on '_output.yaml'
"
"2","4: "
"2","In readLines(input, encoding = ""UTF-8"") :"
"2","
 "
"2"," incomplete final line found on '_bookdown.yml'
"
"2","5: "
"2","In readLines(input, encoding = ""UTF-8"") :"
"2","
 "
"2"," incomplete final line found on '_output.yaml'
"
"2","6: "
"2","In readLines(input, encoding = ""UTF-8"") :"
"2","
 "
"2"," incomplete final line found on '_bookdown.yml'
"
"0","library(knitr)"
"0","library(kableExtra)"
"0","# column 1 vector"
"0","Terminology <- c(""Specialization"", ""Aggregation"", ""Binary Association"",""Composition"",""Recursive association"",""Generalization"",""Single Inheritance"",""Multiple Inheritance"",""Part-of-relationship"")"
"0","# column 2 vector"
"0","Explanations <- c(""An association between two classes."",""A superclass is less specific than a sub class."",""A class can have only one immediate superclass."",""Inverse of Has-A relationship."",""A class can inherit from multiple immediate classes."",""The contained class has no independence existence."",""An association between instances of the same class."",""A sub class is derived through this process."",""The contained class has independent existence."")"
"0","# create data frame"
"0","ClassRelMatch <- data.frame(Terminology, Explanations, stringsAsFactors = FALSE)"
"0","library(knitr)"
"0"," kable( ClassRelMatch, caption = ""Exercise to test class relationship terminology"") %>%"
"0","   kable_styling(bootstrap_options = c(""striped""))"
