"0","options(knitr.table.format = ""html"") "
"0","library(knitr)"
"0","library(kableExtra)"
"0","# column 1 vector"
"0","Terminology <- c(""UML"", ""Use Case"", ""Actor"",""Class Diagram"",""Sequence diagram"",""Rational Unified Process"",""Collabration diagram"",""Object diagram"",""State diagram"",""Component diagram"")"
"0","# column 2 vector"
"0","Explanations <- c(""Represents a thing (living or otherwise) that interacts"
"0","with a system in a specific way."",""An iterative software development process"",""A process independent language for visualizing;"
"0","specifying; constructing and documenting the artifacts"
"0","of a software-intensive system."",""Shows a set of objects and their relationships at a"
"0","point in time. Also called instance diagrams."",""State machine modeling the dynamic aspects of a"
"0","system."",""Specifies what a system does without specifying"
"0","implementation details."",""Used to model the static design view of a system."",""Emphasizes the time-ordering of messages."",""Illustrates the static implementation view of a system."",""An interaction diagram that emphasizes the structural"
"0","organization of objects communicating via"
"0","messages."")"
"0","# create data frame"
"0","UMLMatch <- data.frame(Terminology, Explanations, stringsAsFactors = FALSE)"
"0","library(knitr)"
"0"," kable( UMLMatch, caption = ""Exercise to UML terminology"") %>%"
"0","   kable_styling(bootstrap_options = c(""striped""))"
