"0","options(knitr.table.format = ""html"") "
"0","library(knitr)"
"0","library(kableExtra)"
"0","# create column 1 vector"
"0","Exception_Name <- c(""DivideByZeroException"", ""OverflowException"", ""FormatException"",""ArgumentOutOfRangeException"",""IndexOutOfRangeException"",""ArrayTypeMismatchException"",""StackOverflowException"",""InvalidCastException"")"
"0","# create column 2 vector"
"0","Description <- c(""Raised when an attempt to divide an integral value by zero occurs."",""Raised when an arithmetic operation (in a checked context) overflows."",""Raised when the format of an argument does not meet the parameter"
"0","specifications of the invoked method."",""Raised when the value of an argument is outside the allowable range of"
"0","values as defined by the invoked method."",""Raised when an an array is accessed via an index that is less than zero"
"0","or outside the bounds of the array."",""Raised when a value assigned to an array element fails because the actual"
"0","type of the assigned value is incompatible with the actual type of"
"0","the array."",""Raised when the execution stack is exhausted typically due to unbounded"
"0","recursion."",""Raised when an explicit conversion from a base type or interface to a"
"0","derived type fails at run time."")"
"0","# create data frame"
"0","SysDefExceptions <- data.frame(Exception_Name, Description, stringsAsFactors = FALSE)"
"0","library(knitr)"
"0"," kable(SysDefExceptions, caption = ""Some system-defined exceptions"") %>%"
"0","   kable_styling(bootstrap_options = c(""striped"", ""hover""))"
