"0","options(knitr.table.format = ""html"") "
"0","library(knitr)"
"0","library(kableExtra)"
"0","# column 1 vector"
"0","Type <- c(""datatype :="", ""accessMod :="", ""varDecl :="",""varDeclWithInit :="",""multVarDecl :="",""constDecl :="")"
"0","# column 2 vector"
"0","Value <- c(""bool | byte | char | decimal | double | float | uinit | int | long | object | sbyte | short"
"0","| string | ulong | ushort"",""internal | private | protected | public"",""[accessMod] [static] data type varName;"",""[accessMod] [static] data type varName = literal;"",""[accessMod] [static] data type varName [,varName];"",""[accessMod] [static] const data type varName = literal;"")"
"0","# create data frame"
"0","EBNFVarDecl <- data.frame(Type, Value, stringsAsFactors = FALSE)"
"0","library(knitr)"
"0"," kable(EBNFVarDecl, caption = ""EBNF notation for variable and constant declarations"") %>%"
"0","   kable_styling(bootstrap_options = c(""striped"", ""hover""))"
