"0","options(knitr.table.format = ""html"") "
"0","library(knitr)"
"0","library(kableExtra)"
"0","# create column 1 vector"
"0","Expression <- c(""a==b"", ""a!=b"", ""a<b"",""a>b"",""a<=b"",""a>=b"")"
"0","# create column 2 vector"
"0","Description <- c(""true if a is equal to b; false otherwise"",""true if a is not equal to b; false otherwise"",""true if a is less than b; false otherwise"",""true if a is greater than b; false otherwise"",""true if a is less than or equal to b; false otherwise"",""true if a is greater than or equal to b; false otherwise"")"
"0","# create data frame"
"0","Rel <- data.frame(Expression, Description, stringsAsFactors = FALSE)"
"0","library(knitr)"
"0","kable(Rel, caption = ""Relational operators' behavior"") %>%"
"0","   kable_styling(bootstrap_options = c(""striped"", ""hover""))"
