"0","options(knitr.table.format = ""html"") "
"0","library(knitr)"
"0","library(kableExtra)"
"0","# column 1 vector"
"0","Perspective <- c(""Conceptual"", ""Specification"", ""Implementation"")"
"0","# column 2 vector"
"0","Focus <- c(""Conceptual understanding of the domain in an implementation independent context. Classes are viewed as *domain concepts* and relationships between the concepts."", ""Rigorously specifying class *interfaces* in an implementation-independent way."", ""Implementation-oriented specification of a class targeting class implementors."")"
"0","# column 3 vector"
"0","Structure <- c(""*Attributes* characterize domain concepts."", ""*Attributes* characterize class state. Attributes have unique names and are associated with types, default values, a range of allowable values, edit and validate checks."", ""*Fields* or *data members* characterize class state."")"
"0","# column 4 vector"
"0","Functionality <- c(""Class functionality is specified in terms of *responsibilities* or services."", ""Class functionality is specified in terms of *operations*. Only those operations meant for consumption by other classes are shown. Operations are specified with complete *signature*."", ""*Methods* or *member functions* specify class functionality."")"
"0","# data frame"
"0","multiplePerspectives <- data.frame(Perspective, Focus, Structure, Functionality, stringsAsFactors = FALSE)"
"0","library(knitr)"
"0","kable(multiplePerspectives, caption = ""Multi-perspective view of a class"") %>%"
"0","   kable_styling(bootstrap_options = c(""striped"", ""hover""))"
